head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:26,24;1:13,9;2:4,17;3:13,16;4:7,25;5:17,23;6:15,24;7:21,22;8:14,13;9:25,22;10:1,3;11:28,6;12:0,21;13:7,27;14:16,28;15:24,12;16:5,7;17:14,0;18:0,3;19:0,6;20:10,17;21:11,27;22:17,9;23:10,5;24:15,23;25:19,19;26:26,21;27:26,8;28:11,28;29:29,8;30:14,17;31:25,19;32:27,25;33:6,22;34:17,21;35:13,11;36:17,25;37:2,28;38:2,13;39:4,7;40:26,29;41:4,22;42:9,10;43:19,1;44:22,15;45:10,0;46:25,12;47:18,24;48:19,7;49:20,7;50:15,28;51:13,2;52:2,14;53:20,11;54:25,14;55:17,27;56:23,20;57:25,20;58:8,5;59:26,7;60:1,6;61:14,12;62:22,10;63:11,24;64:20,19;65:12,27;66:5,23;67:3,0;68:15,19;69:4,26;70:4,29;71:15,29;72:16,9;73:23,6;74:16,1;75:12,16;76:19,11;77:19,12;78:12,18;79:20,10;80:0,7;81:13,24;82:15,10;83:13,20;84:5,9;85:27,6;86:20,3;87:18,23;88:8,2;89:11,20;90:16,25;91:10,14;92:11,22;93:1,16;94:8,8;95:3,1;96:3,4;97:27,3;98:11,25;99:4,12;}
pos1{0:25,24;1:13,8;2:3,17;3:13,15;4:6,25;5:16,23;6:14,24;7:21,21;8:14,13;9:24,22;10:1,2;11:28,6;12:0,21;13:6,27;14:16,28;15:24,11;16:5,7;17:13,0;18:0,2;19:0,6;20:10,16;21:10,27;22:17,8;23:9,5;24:14,23;25:19,18;26:26,20;27:26,9;28:11,29;29:28,8;30:13,17;31:25,19;32:26,25;33:6,23;34:17,20;35:13,10;36:17,24;37:1,28;38:2,12;39:4,8;40:25,29;41:4,21;42:9,9;43:18,1;44:21,15;45:10,1;46:25,11;47:18,24;48:19,8;49:20,8;50:14,28;51:13,3;52:1,14;53:20,11;54:24,14;55:17,28;56:23,19;57:24,20;58:7,5;59:25,7;60:1,5;61:14,11;62:21,10;63:10,24;64:20,18;65:11,27;66:5,24;67:2,0;68:14,19;69:3,26;70:3,29;71:14,29;72:15,9;73:23,5;74:16,2;75:12,15;76:18,11;77:19,11;78:12,19;79:20,9;80:0,8;81:12,24;82:15,11;83:12,20;84:4,9;85:27,5;86:19,3;87:18,22;88:8,3;89:11,19;90:16,26;91:10,13;92:10,22;93:0,16;94:8,7;95:2,1;96:2,4;97:26,3;98:11,26;99:4,11;}
pos2{0:25,23;1:13,7;2:3,16;3:13,14;4:6,26;5:16,22;6:13,24;7:21,20;8:14,12;9:23,22;10:1,2;11:27,6;12:0,22;13:5,27;14:15,28;15:24,10;16:4,7;17:12,0;18:0,2;19:0,6;20:10,15;21:9,27;22:16,8;23:8,5;24:14,22;25:19,17;26:26,19;27:25,9;28:11,29;29:27,8;30:13,16;31:25,18;32:25,25;33:6,22;34:17,19;35:13,9;36:17,23;37:0,28;38:1,12;39:4,8;40:24,29;41:4,22;42:8,9;43:17,1;44:21,14;45:9,1;46:25,10;47:17,24;48:18,8;49:20,7;50:13,28;51:13,4;52:0,14;53:20,10;54:24,13;55:16,28;56:23,18;57:24,21;58:6,5;59:24,7;60:0,5;61:14,10;62:21,9;63:9,24;64:20,17;65:11,28;66:4,24;67:1,0;68:14,18;69:3,27;70:2,29;71:13,29;72:15,8;73:22,5;74:15,2;75:12,14;76:18,10;77:19,10;78:12,19;79:19,9;80:0,8;81:11,24;82:15,12;83:12,20;84:4,10;85:26,5;86:19,4;87:18,21;88:8,4;89:11,18;90:16,27;91:10,12;92:9,22;93:0,15;94:8,7;95:1,1;96:2,5;97:25,3;98:11,27;99:3,11;}
pos3{0:25,22;1:13,8;2:3,15;3:13,13;4:6,25;5:15,22;6:12,24;7:20,20;8:14,11;9:22,22;10:1,2;11:26,6;12:0,22;13:5,26;14:15,29;15:24,9;16:4,6;17:11,0;18:0,2;19:0,6;20:10,14;21:8,27;22:16,8;23:8,5;24:14,21;25:19,16;26:26,18;27:25,8;28:11,29;29:26,8;30:12,16;31:25,17;32:24,25;33:5,22;34:17,18;35:13,9;36:16,23;37:0,28;38:0,12;39:4,7;40:23,29;41:3,22;42:8,9;43:16,1;44:21,13;45:8,1;46:25,11;47:16,24;48:18,9;49:19,7;50:12,28;51:13,5;52:0,14;53:20,10;54:23,13;55:15,28;56:23,17;57:23,21;58:6,4;59:23,7;60:0,5;61:14,9;62:21,8;63:8,24;64:20,16;65:11,28;66:3,24;67:0,0;68:14,17;69:2,27;70:1,29;71:12,29;72:14,8;73:21,5;74:14,2;75:12,13;76:18,10;77:19,10;78:11,19;79:19,8;80:0,7;81:11,23;82:14,12;83:12,19;84:3,10;85:25,5;86:18,4;87:18,20;88:7,4;89:10,18;90:15,27;91:9,12;92:8,22;93:0,15;94:8,7;95:0,1;96:1,5;97:25,4;98:10,27;99:3,11;}
pos4{0:25,21;1:13,8;2:3,14;3:13,12;4:5,25;5:15,21;6:11,24;7:19,20;8:14,10;9:21,22;10:1,2;11:25,6;12:0,22;13:4,26;14:14,29;15:24,8;16:3,6;17:10,0;18:0,2;19:0,6;20:10,13;21:7,27;22:15,8;23:8,4;24:13,21;25:19,15;26:26,17;27:25,8;28:10,29;29:26,8;30:12,15;31:25,16;32:24,26;33:5,23;34:16,18;35:13,9;36:16,22;37:0,28;38:0,12;39:3,7;40:22,29;41:3,21;42:8,8;43:16,2;44:21,12;45:7,1;46:24,11;47:16,23;48:18,8;49:19,6;50:12,28;51:12,5;52:0,14;53:20,9;54:23,12;55:15,29;56:22,17;57:23,22;58:5,4;59:23,6;60:0,5;61:14,9;62:21,7;63:7,24;64:20,15;65:10,28;66:3,25;67:0,0;68:14,16;69:1,27;70:0,29;71:11,29;72:14,7;73:20,5;74:13,2;75:12,12;76:17,10;77:19,11;78:11,20;79:19,7;80:0,7;81:11,22;82:14,12;83:11,19;84:3,10;85:25,5;86:17,4;87:18,19;88:6,4;89:10,17;90:14,27;91:9,11;92:8,22;93:0,15;94:8,6;95:0,1;96:1,5;97:24,4;98:10,27;99:2,11;}
pos5{0:25,20;1:13,8;2:3,13;3:13,11;4:4,25;5:15,20;6:10,24;7:19,19;8:14,10;9:20,22;10:1,3;11:25,6;12:0,23;13:3,26;14:13,29;15:24,7;16:2,6;17:9,0;18:0,2;19:0,6;20:10,12;21:6,27;22:14,8;23:7,4;24:12,21;25:19,14;26:25,17;27:24,8;28:9,29;29:26,7;30:12,14;31:24,16;32:23,26;33:4,23;34:16,17;35:13,9;36:16,21;37:0,28;38:0,11;39:2,7;40:21,29;41:2,21;42:8,9;43:15,2;44:21,11;45:6,1;46:23,11;47:16,22;48:18,9;49:19,6;50:11,28;51:11,5;52:0,14;53:20,8;54:23,12;55:14,29;56:21,17;57:22,22;58:4,4;59:22,6;60:0,5;61:14,9;62:20,7;63:6,24;64:20,14;65:10,29;66:2,25;67:0,0;68:13,16;69:1,28;70:0,29;71:11,29;72:14,6;73:19,5;74:12,2;75:11,12;76:17,9;77:19,10;78:10,20;79:19,8;80:0,8;81:10,22;82:13,12;83:11,18;84:2,10;85:24,5;86:16,4;87:18,18;88:6,3;89:10,16;90:14,28;91:9,10;92:8,23;93:0,15;94:7,6;95:0,1;96:1,4;97:24,4;98:9,27;99:1,11;}
pos6{0:25,19;1:13,8;2:3,12;3:13,10;4:4,26;5:15,19;6:9,24;7:19,18;8:14,10;9:19,22;10:0,3;11:24,6;12:0,23;13:2,26;14:12,29;15:24,7;16:2,5;17:8,0;18:0,2;19:0,6;20:9,12;21:5,27;22:14,8;23:6,4;24:11,21;25:18,14;26:25,16;27:23,8;28:9,29;29:25,7;30:12,13;31:24,15;32:22,26;33:3,23;34:15,17;35:12,9;36:16,20;37:0,28;38:0,11;39:2,6;40:20,29;41:1,21;42:8,8;43:14,2;44:20,11;45:5,1;46:23,10;47:15,22;48:18,8;49:19,7;50:10,28;51:10,5;52:0,14;53:20,8;54:22,12;55:13,29;56:21,16;57:21,22;58:3,4;59:21,6;60:0,5;61:13,9;62:20,6;63:5,24;64:20,13;65:10,29;66:1,25;67:0,0;68:13,15;69:1,28;70:0,29;71:11,29;72:13,6;73:19,4;74:11,2;75:11,11;76:16,9;77:19,9;78:9,20;79:19,8;80:0,7;81:10,21;82:12,12;83:11,17;84:1,10;85:24,5;86:15,4;87:18,17;88:5,3;89:10,15;90:14,29;91:8,10;92:8,24;93:0,15;94:7,5;95:0,1;96:1,5;97:23,4;98:8,27;99:1,11;}
pos7{0:25,18;1:12,8;2:3,11;3:13,10;4:3,26;5:14,19;6:9,24;7:19,17;8:14,9;9:18,22;10:0,3;11:24,6;12:0,23;13:1,26;14:12,29;15:24,7;16:2,5;17:7,0;18:0,2;19:0,6;20:9,11;21:4,27;22:13,8;23:6,3;24:11,20;25:18,13;26:25,15;27:23,9;28:8,29;29:25,7;30:12,13;31:24,14;32:21,26;33:2,23;34:15,16;35:12,9;36:16,19;37:0,28;38:0,10;39:2,6;40:19,29;41:0,21;42:8,8;43:14,3;44:20,10;45:4,1;46:23,10;47:15,21;48:18,7;49:19,7;50:9,28;51:9,5;52:0,14;53:20,8;54:21,12;55:13,29;56:21,15;57:20,22;58:2,4;59:21,6;60:0,5;61:13,9;62:19,6;63:4,24;64:20,12;65:10,29;66:0,25;67:0,0;68:13,14;69:1,29;70:0,29;71:11,29;72:12,6;73:18,4;74:10,2;75:11,10;76:16,8;77:19,9;78:8,20;79:18,8;80:0,7;81:9,21;82:12,12;83:11,16;84:1,10;85:23,5;86:14,4;87:18,16;88:4,3;89:9,15;90:14,29;91:8,10;92:7,24;93:0,15;94:6,5;95:0,1;96:1,5;97:22,4;98:8,28;99:1,11;}
pos8{0:25,17;1:12,7;2:3,10;3:13,10;4:3,25;5:13,19;6:8,24;7:18,17;8:14,9;9:17,22;10:0,3;11:24,5;12:0,22;13:1,27;14:12,29;15:24,6;16:2,5;17:6,0;18:0,2;19:0,6;20:8,11;21:3,27;22:13,7;23:6,4;24:10,20;25:18,12;26:25,14;27:23,9;28:8,29;29:24,7;30:12,13;31:24,13;32:20,26;33:2,22;34:15,15;35:11,9;36:16,18;37:0,27;38:0,10;39:2,7;40:18,29;41:0,20;42:8,9;43:13,3;44:20,9;45:4,2;46:23,11;47:14,21;48:18,7;49:19,8;50:9,28;51:9,4;52:0,14;53:20,7;54:21,12;55:13,29;56:21,14;57:20,23;58:1,4;59:21,5;60:0,4;61:13,8;62:19,5;63:3,24;64:19,12;65:10,29;66:0,26;67:0,0;68:13,13;69:1,29;70:0,29;71:11,29;72:11,6;73:17,4;74:10,3;75:10,10;76:15,8;77:19,9;78:8,20;79:18,8;80:0,7;81:8,21;82:12,12;83:11,15;84:1,10;85:22,5;86:14,3;87:18,15;88:3,3;89:9,14;90:14,29;91:8,10;92:6,24;93:0,15;94:5,5;95:0,1;96:0,5;97:22,4;98:7,28;99:1,11;}
pos9{0:25,16;1:11,7;2:3,11;3:13,9;4:3,26;5:12,19;6:7,24;7:18,16;8:14,8;9:16,22;10:0,3;11:23,5;12:0,22;13:1,28;14:12,29;15:24,5;16:1,5;17:5,0;18:0,2;19:0,6;20:8,11;21:2,27;22:12,7;23:6,5;24:10,19;25:18,11;26:24,14;27:23,8;28:7,29;29:23,7;30:12,13;31:24,12;32:20,27;33:1,22;34:15,14;35:10,9;36:16,17;37:0,27;38:0,9;39:1,7;40:17,29;41:0,21;42:8,9;43:12,3;44:20,9;45:3,2;46:22,11;47:14,20;48:18,7;49:19,7;50:8,28;51:8,4;52:0,14;53:20,7;54:20,12;55:13,29;56:20,14;57:19,23;58:1,4;59:20,5;60:0,4;61:13,7;62:19,4;63:2,24;64:19,11;65:9,29;66:0,26;67:0,0;68:13,12;69:1,29;70:0,29;71:10,29;72:10,6;73:16,4;74:10,4;75:10,10;76:15,8;77:19,10;78:8,20;79:18,8;80:0,7;81:8,21;82:12,12;83:11,14;84:1,10;85:21,5;86:14,2;87:18,14;88:2,3;89:9,13;90:14,29;91:8,10;92:5,24;93:0,15;94:4,5;95:0,1;96:0,5;97:21,4;98:6,28;99:0,11;}
pos10{0:25,15;1:11,8;2:3,10;3:13,8;4:3,27;5:12,18;6:6,24;7:18,15;8:14,7;9:15,22;10:0,3;11:22,5;12:0,23;13:1,28;14:11,29;15:24,4;16:1,5;17:4,0;18:0,2;19:0,6;20:8,11;21:1,27;22:11,7;23:6,6;24:10,18;25:18,10;26:24,13;27:22,8;28:7,29;29:23,6;30:12,13;31:24,11;32:20,28;33:1,21;34:14,14;35:10,8;36:16,16;37:0,27;38:0,8;39:1,7;40:16,29;41:0,21;42:8,8;43:12,4;44:20,8;45:2,2;46:21,11;47:14,19;48:17,7;49:18,7;50:7,28;51:7,4;52:0,14;53:19,7;54:20,11;55:13,29;56:20,13;57:18,23;58:1,4;59:20,4;60:0,4;61:13,6;62:19,3;63:2,23;64:19,11;65:8,29;66:0,26;67:0,0;68:13,12;69:1,29;70:0,29;71:9,29;72:10,5;73:16,3;74:9,4;75:9,10;76:15,7;77:19,9;78:8,20;79:18,9;80:0,7;81:8,21;82:12,12;83:11,13;84:0,10;85:20,5;86:13,2;87:18,13;88:1,3;89:9,12;90:14,29;91:8,10;92:4,24;93:0,15;94:3,5;95:0,1;96:0,5;97:21,4;98:5,28;99:0,11;}
