head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:25,16;1:23,17;2:27,22;3:26,10;4:11,6;5:7,20;6:22,3;7:13,23;8:5,21;9:2,12;10:23,2;11:18,28;12:6,15;13:2,11;14:2,27;15:27,7;16:28,2;17:11,27;18:21,6;19:7,1;20:16,9;21:22,12;22:24,13;23:2,29;24:27,13;25:11,22;26:6,4;27:27,11;28:0,14;29:0,4;30:18,3;31:1,25;32:7,24;33:24,17;34:24,23;35:15,23;36:0,17;37:27,26;38:6,10;39:15,14;40:20,15;41:3,20;42:27,12;43:9,18;44:4,28;45:20,7;46:11,23;47:17,4;48:8,5;49:24,16;50:11,11;51:9,20;52:2,13;53:10,17;54:22,11;55:1,26;56:29,2;57:13,8;58:3,16;59:10,12;60:6,0;61:7,12;62:15,24;63:23,23;64:0,20;65:10,2;66:11,10;67:5,12;68:16,24;69:17,13;70:19,23;71:25,5;72:10,28;73:24,9;74:22,25;75:10,1;76:26,18;77:13,17;78:22,17;79:21,1;80:6,7;81:4,12;82:22,19;83:9,22;84:16,12;85:11,2;86:2,14;87:6,6;88:7,26;89:4,4;90:4,23;91:21,12;92:25,18;93:13,7;94:27,17;95:28,29;96:14,25;97:20,9;98:3,17;99:7,11;}
pos1{0:25,16;1:23,18;2:28,22;3:26,10;4:11,5;5:7,20;6:23,3;7:14,23;8:5,20;9:2,12;10:23,2;11:19,28;12:6,15;13:2,10;14:2,26;15:27,6;16:27,2;17:12,27;18:21,7;19:8,1;20:16,10;21:22,13;22:24,12;23:2,29;24:27,13;25:11,22;26:5,4;27:27,10;28:0,14;29:0,4;30:18,2;31:0,25;32:7,24;33:24,17;34:24,23;35:15,23;36:0,16;37:27,25;38:6,10;39:15,14;40:19,15;41:3,21;42:27,12;43:9,17;44:4,28;45:20,6;46:11,23;47:17,4;48:7,5;49:24,16;50:11,11;51:8,20;52:2,13;53:10,17;54:21,11;55:1,26;56:29,2;57:13,8;58:3,15;59:10,13;60:6,0;61:6,12;62:15,24;63:23,22;64:0,20;65:10,3;66:11,10;67:5,12;68:17,24;69:17,12;70:18,23;71:25,5;72:10,28;73:24,8;74:22,24;75:10,0;76:26,18;77:13,18;78:22,16;79:21,1;80:6,8;81:4,13;82:21,19;83:9,22;84:16,13;85:11,1;86:2,15;87:6,7;88:7,26;89:4,3;90:4,23;91:21,12;92:25,18;93:13,7;94:27,16;95:28,29;96:14,25;97:20,10;98:4,17;99:7,11;}
pos2{0:25,17;1:23,19;2:29,22;3:26,10;4:11,4;5:7,19;6:24,3;7:14,24;8:5,19;9:2,12;10:23,3;11:20,28;12:5,15;13:2,9;14:2,25;15:27,5;16:26,2;17:13,27;18:21,8;19:9,1;20:16,11;21:22,12;22:24,11;23:2,29;24:27,13;25:11,22;26:4,4;27:27,9;28:0,14;29:0,4;30:18,1;31:0,25;32:8,24;33:24,17;34:23,23;35:15,23;36:0,15;37:27,24;38:6,10;39:15,14;40:20,15;41:3,22;42:27,12;43:9,18;44:4,28;45:20,5;46:10,23;47:17,4;48:7,6;49:24,16;50:11,11;51:7,20;52:2,13;53:11,17;54:20,11;55:1,25;56:29,2;57:13,8;58:3,14;59:10,14;60:6,1;61:6,12;62:15,24;63:23,22;64:0,20;65:10,4;66:11,9;67:4,12;68:18,24;69:17,11;70:17,23;71:25,5;72:10,28;73:24,7;74:22,24;75:10,0;76:26,18;77:13,19;78:21,16;79:21,1;80:6,9;81:4,14;82:20,19;83:9,22;84:16,14;85:11,0;86:2,16;87:6,8;88:7,26;89:3,3;90:4,23;91:20,12;92:25,18;93:14,7;94:27,15;95:28,29;96:14,25;97:20,10;98:5,17;99:7,12;}
pos3{0:25,17;1:23,20;2:29,22;3:27,10;4:11,3;5:7,18;6:25,3;7:14,24;8:5,19;9:2,12;10:23,2;11:21,28;12:4,15;13:2,8;14:2,24;15:27,4;16:25,2;17:14,27;18:21,9;19:10,1;20:16,12;21:22,13;22:24,10;23:2,29;24:27,13;25:11,22;26:3,4;27:27,8;28:0,14;29:0,4;30:18,0;31:0,25;32:9,24;33:24,17;34:22,23;35:15,23;36:0,15;37:27,23;38:6,10;39:15,14;40:21,15;41:3,23;42:27,12;43:9,17;44:4,28;45:20,4;46:9,23;47:17,4;48:7,7;49:24,16;50:11,11;51:6,20;52:2,13;53:12,17;54:19,11;55:1,24;56:29,2;57:13,8;58:3,13;59:10,15;60:6,2;61:5,12;62:16,24;63:23,21;64:0,20;65:10,5;66:11,10;67:3,12;68:19,24;69:17,10;70:16,23;71:25,5;72:10,28;73:24,6;74:22,24;75:10,0;76:26,18;77:13,20;78:21,16;79:21,1;80:6,9;81:4,14;82:19,19;83:9,22;84:16,15;85:11,0;86:2,17;87:6,8;88:7,26;89:2,3;90:4,23;91:20,11;92:25,18;93:15,7;94:27,14;95:28,28;96:14,25;97:19,10;98:6,17;99:7,13;}
pos4{0:25,17;1:23,20;2:29,22;3:28,10;4:11,2;5:7,17;6:26,3;7:14,24;8:5,19;9:2,12;10:23,3;11:22,28;12:3,15;13:2,7;14:2,23;15:27,3;16:24,2;17:15,27;18:21,10;19:11,1;20:16,13;21:22,12;22:24,9;23:2,29;24:27,13;25:11,22;26:2,4;27:27,7;28:0,14;29:0,4;30:18,0;31:0,25;32:10,24;33:24,17;34:21,23;35:15,24;36:0,15;37:27,22;38:6,10;39:15,14;40:20,15;41:3,24;42:27,12;43:9,18;44:4,28;45:20,3;46:8,23;47:17,4;48:7,8;49:24,16;50:11,11;51:5,20;52:2,13;53:13,17;54:18,11;55:1,23;56:29,2;57:13,8;58:3,13;59:10,16;60:6,3;61:4,12;62:16,24;63:23,21;64:0,20;65:10,6;66:11,9;67:3,12;68:20,24;69:17,9;70:15,23;71:25,5;72:10,28;73:24,5;74:22,24;75:10,0;76:26,18;77:13,21;78:20,16;79:21,1;80:6,9;81:4,15;82:18,19;83:9,22;84:16,16;85:11,0;86:2,18;87:6,8;88:7,26;89:2,2;90:4,23;91:20,10;92:25,18;93:16,7;94:27,14;95:28,27;96:14,25;97:19,11;98:6,17;99:7,14;}
pos5{0:25,17;1:23,20;2:29,22;3:29,10;4:11,2;5:7,16;6:26,3;7:14,24;8:5,19;9:2,12;10:23,2;11:23,28;12:2,15;13:2,6;14:2,22;15:27,2;16:24,2;17:16,27;18:21,11;19:12,1;20:16,14;21:22,13;22:24,8;23:2,29;24:27,13;25:11,22;26:1,4;27:27,6;28:0,14;29:0,4;30:18,0;31:0,25;32:11,24;33:24,17;34:20,23;35:15,25;36:0,15;37:27,21;38:6,10;39:15,14;40:21,15;41:3,25;42:27,12;43:9,17;44:4,28;45:20,2;46:7,23;47:17,4;48:7,9;49:24,16;50:11,11;51:4,20;52:2,13;53:14,17;54:17,11;55:1,22;56:29,2;57:13,8;58:3,13;59:10,17;60:6,4;61:4,12;62:17,24;63:23,21;64:0,20;65:10,7;66:11,10;67:3,12;68:21,24;69:17,8;70:14,23;71:25,5;72:10,28;73:24,4;74:22,23;75:10,0;76:26,18;77:13,22;78:19,16;79:21,1;80:6,9;81:4,16;82:17,19;83:9,22;84:16,17;85:11,0;86:2,19;87:6,8;88:7,26;89:2,1;90:4,23;91:20,9;92:25,18;93:17,7;94:27,14;95:28,27;96:14,25;97:18,11;98:7,17;99:7,15;}
pos6{0:25,17;1:23,20;2:29,22;3:29,10;4:11,1;5:7,16;6:27,3;7:14,24;8:5,19;9:2,12;10:23,3;11:24,28;12:1,15;13:2,5;14:2,21;15:27,1;16:23,2;17:17,27;18:21,12;19:13,1;20:16,15;21:22,12;22:24,7;23:2,29;24:27,13;25:11,22;26:1,4;27:27,5;28:0,14;29:0,4;30:18,0;31:0,25;32:12,24;33:24,17;34:19,23;35:15,26;36:0,15;37:27,20;38:6,10;39:15,14;40:20,15;41:3,26;42:27,12;43:9,18;44:4,28;45:20,1;46:6,23;47:17,4;48:7,10;49:24,16;50:11,11;51:3,20;52:2,13;53:15,17;54:16,11;55:1,21;56:29,2;57:13,8;58:3,13;59:10,18;60:6,5;61:4,12;62:17,24;63:23,21;64:0,20;65:10,8;66:11,9;67:3,12;68:22,24;69:17,8;70:13,23;71:25,5;72:10,28;73:24,3;74:22,23;75:10,0;76:26,18;77:13,22;78:18,16;79:21,1;80:6,9;81:4,17;82:16,19;83:9,22;84:16,18;85:11,0;86:2,20;87:6,8;88:7,26;89:1,1;90:4,23;91:20,8;92:25,18;93:18,7;94:27,14;95:28,27;96:14,25;97:18,12;98:8,17;99:7,15;}
pos7{0:25,17;1:23,20;2:29,22;3:29,10;4:11,1;5:7,16;6:28,3;7:15,24;8:5,19;9:2,12;10:23,3;11:25,28;12:1,15;13:2,4;14:2,21;15:27,0;16:22,2;17:18,27;18:21,13;19:14,1;20:16,16;21:22,13;22:24,6;23:2,29;24:27,13;25:11,22;26:1,4;27:27,4;28:0,14;29:0,4;30:18,0;31:0,25;32:13,24;33:24,17;34:18,23;35:15,27;36:0,15;37:27,19;38:6,10;39:15,14;40:19,15;41:3,27;42:27,12;43:9,17;44:4,28;45:20,0;46:5,23;47:17,4;48:7,11;49:24,16;50:11,11;51:3,20;52:2,13;53:16,17;54:15,11;55:1,20;56:29,2;57:13,8;58:3,13;59:10,19;60:6,6;61:4,12;62:18,24;63:23,21;64:0,20;65:10,9;66:11,10;67:3,12;68:23,24;69:17,7;70:12,23;71:25,5;72:10,28;73:24,2;74:22,22;75:10,0;76:26,18;77:13,23;78:17,16;79:21,1;80:6,9;81:4,18;82:15,19;83:9,22;84:16,19;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:20,7;92:25,18;93:19,7;94:27,14;95:28,26;96:14,25;97:18,13;98:8,17;99:7,15;}
pos8{0:25,17;1:23,20;2:29,22;3:29,10;4:11,1;5:7,16;6:29,3;7:15,25;8:5,19;9:2,12;10:23,4;11:26,28;12:1,15;13:2,3;14:2,21;15:27,0;16:21,2;17:19,27;18:21,14;19:15,1;20:16,16;21:22,12;22:24,5;23:2,29;24:27,13;25:11,22;26:1,4;27:27,3;28:0,14;29:0,4;30:18,0;31:0,25;32:14,24;33:24,17;34:17,23;35:15,28;36:0,15;37:27,18;38:6,10;39:15,14;40:18,15;41:3,28;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,12;49:24,16;50:11,11;51:3,20;52:2,13;53:17,17;54:14,11;55:1,19;56:29,2;57:13,8;58:3,13;59:10,20;60:6,7;61:4,12;62:18,24;63:23,21;64:0,20;65:10,10;66:11,9;67:3,12;68:24,24;69:17,6;70:11,23;71:25,5;72:10,28;73:24,1;74:22,22;75:10,0;76:26,18;77:13,24;78:17,16;79:21,1;80:6,9;81:4,19;82:14,19;83:9,22;84:16,20;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:20,6;92:25,18;93:20,7;94:27,14;95:28,25;96:14,25;97:18,14;98:9,17;99:7,15;}
pos9{0:25,17;1:23,20;2:29,22;3:29,10;4:11,1;5:7,16;6:29,3;7:16,25;8:5,19;9:2,12;10:23,3;11:27,28;12:1,15;13:2,2;14:2,21;15:27,0;16:20,2;17:20,27;18:21,15;19:16,1;20:16,17;21:22,13;22:24,4;23:2,29;24:27,13;25:11,22;26:1,4;27:27,2;28:0,14;29:0,4;30:18,0;31:0,25;32:15,24;33:24,17;34:16,23;35:15,29;36:0,15;37:27,17;38:6,10;39:15,14;40:17,15;41:3,29;42:27,12;43:9,18;44:4,28;45:20,0;46:5,23;47:17,4;48:7,13;49:24,16;50:11,11;51:3,20;52:2,13;53:18,17;54:13,11;55:1,18;56:29,2;57:13,8;58:3,13;59:10,21;60:6,7;61:4,12;62:19,24;63:23,21;64:0,20;65:10,11;66:11,10;67:3,12;68:25,24;69:17,5;70:10,23;71:25,5;72:10,28;73:24,0;74:22,21;75:10,0;76:26,18;77:13,25;78:16,16;79:21,1;80:6,9;81:4,20;82:13,19;83:9,22;84:16,21;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:19,6;92:25,18;93:21,7;94:27,14;95:28,25;96:14,25;97:18,15;98:10,17;99:7,15;}
pos10{0:25,17;1:23,20;2:29,22;3:29,10;4:11,1;5:7,16;6:29,3;7:16,26;8:5,19;9:2,12;10:23,4;11:28,28;12:1,15;13:2,1;14:2,21;15:27,0;16:19,2;17:21,27;18:21,16;19:17,1;20:16,18;21:22,14;22:24,3;23:2,29;24:27,13;25:11,22;26:1,4;27:27,1;28:0,14;29:0,4;30:18,0;31:0,25;32:16,24;33:24,17;34:15,23;35:15,29;36:0,15;37:27,16;38:6,10;39:15,14;40:17,15;41:3,29;42:27,12;43:9,19;44:4,28;45:20,0;46:5,23;47:17,4;48:7,14;49:24,16;50:11,11;51:3,20;52:2,13;53:19,17;54:12,11;55:1,17;56:29,2;57:13,8;58:3,13;59:10,22;60:6,7;61:4,12;62:19,24;63:23,21;64:0,20;65:10,12;66:11,9;67:3,12;68:26,24;69:17,5;70:9,23;71:25,5;72:10,28;73:24,0;74:22,21;75:10,0;76:26,18;77:13,26;78:15,16;79:21,1;80:6,9;81:4,21;82:12,19;83:9,22;84:16,22;85:11,0;86:2,20;87:6,8;88:7,26;89:1,0;90:4,23;91:18,6;92:25,18;93:22,7;94:27,14;95:28,25;96:14,25;97:18,15;98:11,17;99:7,15;}
