head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:14,23;1:27,12;2:1,22;3:1,18;4:4,28;5:10,6;6:5,22;7:15,18;8:10,23;9:9,0;10:3,12;11:5,11;12:17,22;13:22,3;14:2,8;15:26,14;16:26,22;17:13,10;18:9,27;19:20,29;20:12,11;21:2,7;22:9,7;23:24,25;24:20,14;25:29,22;26:21,26;27:21,7;28:28,3;29:14,18;30:21,16;31:9,29;32:11,10;33:17,2;34:10,15;35:15,7;36:16,0;37:22,29;38:18,16;39:20,26;40:22,11;41:23,10;42:22,28;43:12,5;44:2,1;45:28,9;46:14,15;47:22,4;48:12,14;49:5,20;50:19,1;51:10,18;52:14,13;53:9,1;54:14,11;55:23,9;56:26,27;57:3,4;58:18,27;59:3,5;60:4,4;61:26,6;62:27,27;63:11,18;64:6,19;65:9,17;66:4,11;67:11,4;68:5,2;69:22,16;70:28,0;71:1,26;72:4,10;73:0,6;74:8,16;75:19,14;76:29,8;77:3,19;78:6,25;79:18,7;80:12,19;81:8,22;82:10,4;83:2,16;84:12,27;85:29,4;86:26,13;87:8,20;88:19,29;89:27,8;90:15,23;91:14,28;92:3,23;93:9,14;94:26,24;95:25,17;96:18,3;97:27,7;98:7,25;99:8,25;}
pos1{0:14,24;1:27,13;2:0,22;3:1,17;4:3,28;5:9,6;6:4,22;7:15,19;8:10,24;9:9,0;10:3,11;11:5,10;12:16,22;13:22,2;14:1,8;15:26,14;16:25,22;17:12,10;18:9,26;19:20,29;20:11,11;21:2,6;22:8,7;23:24,24;24:20,13;25:29,23;26:21,26;27:20,7;28:27,3;29:14,17;30:21,17;31:9,29;32:11,9;33:16,2;34:10,14;35:15,6;36:15,0;37:21,29;38:18,15;39:19,26;40:22,10;41:23,10;42:22,29;43:12,6;44:1,1;45:27,9;46:14,14;47:22,3;48:12,13;49:5,19;50:19,0;51:10,17;52:14,12;53:9,2;54:14,11;55:23,8;56:25,27;57:2,4;58:17,27;59:3,6;60:3,4;61:25,6;62:26,27;63:11,17;64:6,18;65:9,18;66:4,11;67:11,4;68:4,2;69:22,15;70:27,0;71:1,25;72:4,9;73:0,5;74:9,16;75:19,13;76:28,8;77:3,18;78:6,24;79:17,7;80:12,18;81:8,22;82:9,4;83:2,15;84:12,26;85:29,5;86:26,12;87:8,20;88:19,29;89:27,8;90:15,22;91:14,27;92:2,23;93:9,13;94:26,25;95:25,16;96:17,3;97:27,7;98:6,25;99:7,25;}
pos2{0:14,23;1:27,14;2:0,22;3:0,17;4:3,27;5:8,6;6:3,22;7:14,19;8:9,24;9:9,0;10:3,10;11:5,9;12:16,21;13:21,2;14:0,8;15:26,13;16:24,22;17:12,9;18:8,26;19:20,29;20:10,11;21:1,6;22:8,7;23:23,24;24:20,12;25:29,24;26:20,26;27:20,8;28:26,3;29:14,16;30:21,18;31:8,29;32:11,8;33:15,2;34:10,13;35:14,6;36:14,0;37:21,29;38:18,14;39:19,27;40:22,9;41:22,10;42:22,29;43:12,5;44:0,1;45:27,9;46:14,13;47:22,2;48:12,12;49:5,18;50:18,0;51:9,17;52:14,12;53:9,3;54:14,11;55:22,8;56:25,26;57:2,5;58:16,27;59:2,6;60:3,3;61:25,5;62:26,26;63:11,16;64:6,17;65:9,19;66:4,10;67:11,5;68:3,2;69:22,14;70:26,0;71:1,24;72:4,8;73:0,5;74:9,16;75:19,12;76:28,9;77:3,17;78:6,23;79:17,6;80:12,17;81:8,22;82:8,4;83:2,14;84:12,25;85:28,5;86:26,11;87:8,21;88:19,29;89:27,8;90:14,22;91:14,26;92:1,23;93:9,12;94:25,25;95:25,15;96:16,3;97:26,7;98:5,25;99:6,25;}
pos3{0:14,23;1:27,15;2:0,21;3:0,16;4:2,27;5:7,6;6:3,21;7:14,20;8:9,25;9:8,0;10:3,9;11:4,9;12:16,20;13:20,2;14:0,7;15:25,13;16:23,22;17:12,8;18:7,26;19:20,29;20:9,11;21:1,5;22:8,7;23:22,24;24:20,11;25:28,24;26:19,26;27:21,8;28:25,3;29:14,15;30:21,19;31:7,29;32:10,8;33:14,2;34:10,12;35:14,5;36:13,0;37:21,29;38:18,13;39:18,27;40:21,9;41:22,11;42:22,29;43:12,6;44:0,1;45:27,9;46:13,13;47:21,2;48:12,11;49:5,17;50:17,0;51:9,17;52:14,12;53:9,2;54:13,11;55:22,7;56:24,26;57:2,5;58:15,27;59:2,7;60:2,3;61:25,4;62:26,27;63:11,15;64:6,16;65:9,20;66:3,10;67:10,5;68:2,2;69:22,13;70:25,0;71:0,24;72:3,8;73:0,5;74:10,16;75:19,11;76:28,10;77:3,16;78:6,22;79:16,6;80:12,16;81:8,22;82:7,4;83:2,13;84:12,24;85:28,4;86:25,11;87:8,21;88:18,29;89:26,8;90:13,22;91:14,25;92:0,23;93:9,12;94:24,25;95:25,14;96:15,3;97:26,7;98:5,24;99:5,25;}
pos4{0:14,22;1:27,16;2:0,20;3:0,16;4:1,27;5:6,6;6:3,20;7:14,21;8:9,26;9:8,0;10:3,9;11:4,8;12:16,19;13:19,2;14:0,7;15:24,13;16:23,23;17:12,7;18:6,26;19:20,29;20:9,10;21:1,6;22:8,7;23:21,24;24:20,10;25:27,24;26:18,26;27:20,8;28:24,3;29:14,14;30:20,19;31:6,29;32:9,8;33:13,2;34:10,11;35:13,5;36:12,0;37:21,29;38:18,12;39:17,27;40:21,8;41:22,12;42:22,29;43:12,5;44:0,1;45:26,9;46:13,12;47:20,2;48:12,10;49:5,16;50:17,0;51:9,16;52:14,11;53:8,2;54:13,11;55:21,7;56:23,26;57:1,5;58:14,27;59:2,8;60:1,3;61:25,3;62:25,27;63:11,14;64:6,15;65:9,21;66:2,10;67:10,6;68:1,2;69:22,13;70:24,0;71:0,24;72:3,7;73:0,4;74:10,17;75:19,10;76:28,11;77:3,15;78:5,22;79:15,6;80:12,15;81:8,22;82:7,3;83:2,12;84:11,24;85:28,3;86:25,10;87:8,21;88:18,29;89:26,8;90:13,21;91:14,24;92:0,23;93:9,11;94:23,25;95:25,13;96:14,3;97:25,7;98:5,23;99:4,25;}
pos5{0:14,23;1:27,17;2:0,19;3:0,15;4:0,27;5:6,5;6:3,19;7:14,22;8:8,26;9:7,0;10:3,8;11:4,7;12:16,18;13:19,3;14:0,7;15:24,12;16:23,22;17:12,8;18:5,26;19:19,29;20:9,9;21:0,6;22:8,6;23:20,24;24:20,9;25:26,24;26:18,25;27:20,8;28:23,3;29:14,13;30:20,20;31:6,29;32:9,7;33:12,2;34:10,10;35:13,5;36:11,0;37:20,29;38:18,11;39:17,26;40:21,8;41:22,12;42:21,29;43:12,4;44:0,1;45:25,9;46:13,12;47:20,1;48:12,9;49:5,15;50:17,0;51:9,15;52:14,10;53:7,2;54:13,11;55:20,7;56:22,26;57:0,5;58:14,26;59:1,8;60:1,3;61:24,3;62:24,27;63:11,13;64:6,14;65:9,21;66:1,10;67:10,5;68:1,1;69:22,13;70:23,0;71:0,24;72:3,6;73:0,3;74:11,17;75:19,9;76:27,11;77:3,14;78:4,22;79:14,6;80:12,14;81:8,22;82:6,3;83:1,12;84:10,24;85:27,3;86:25,10;87:8,21;88:17,29;89:26,7;90:12,21;91:14,24;92:0,23;93:9,10;94:22,25;95:25,12;96:13,3;97:25,8;98:5,22;99:3,25;}
pos6{0:14,23;1:27,18;2:0,18;3:0,14;4:0,26;5:5,5;6:3,18;7:13,22;8:7,26;9:6,0;10:3,7;11:4,6;12:15,18;13:19,4;14:0,7;15:24,11;16:23,23;17:12,7;18:4,26;19:18,29;20:9,8;21:0,6;22:7,6;23:20,23;24:20,9;25:26,25;26:18,24;27:20,8;28:22,3;29:14,12;30:20,21;31:5,29;32:9,7;33:12,3;34:10,9;35:13,4;36:10,0;37:20,29;38:18,10;39:17,25;40:21,7;41:21,12;42:21,29;43:11,4;44:0,1;45:24,9;46:12,12;47:20,0;48:12,8;49:5,14;50:16,0;51:9,14;52:14,9;53:6,2;54:13,12;55:19,7;56:21,26;57:0,4;58:13,26;59:1,9;60:1,3;61:23,3;62:23,27;63:11,12;64:6,13;65:9,22;66:0,10;67:10,6;68:1,1;69:22,12;70:22,0;71:0,24;72:2,6;73:0,3;74:12,17;75:19,8;76:27,12;77:3,13;78:4,21;79:14,5;80:12,13;81:8,22;82:5,3;83:0,12;84:10,23;85:27,4;86:24,10;87:8,21;88:16,29;89:26,6;90:12,20;91:13,24;92:0,23;93:9,9;94:22,24;95:25,11;96:13,2;97:25,9;98:5,21;99:2,25;}
pos7{0:13,23;1:26,18;2:0,17;3:0,13;4:0,25;5:5,6;6:3,17;7:13,21;8:6,26;9:5,0;10:3,8;11:3,6;12:14,18;13:18,4;14:0,7;15:24,11;16:22,23;17:12,6;18:4,25;19:17,29;20:8,8;21:0,6;22:6,6;23:19,23;24:19,9;25:26,26;26:17,24;27:20,9;28:21,3;29:14,11;30:19,21;31:5,29;32:8,7;33:11,3;34:10,9;35:13,5;36:9,0;37:19,29;38:18,9;39:16,25;40:21,6;41:21,11;42:20,29;43:10,4;44:0,1;45:23,9;46:12,12;47:20,0;48:12,7;49:5,13;50:15,0;51:9,13;52:14,8;53:6,3;54:13,12;55:19,6;56:20,26;57:0,5;58:12,26;59:1,10;60:1,3;61:22,3;62:22,27;63:11,11;64:6,12;65:9,23;66:0,10;67:9,6;68:1,1;69:22,11;70:21,0;71:0,24;72:1,6;73:0,2;74:13,17;75:19,7;76:27,13;77:3,12;78:4,20;79:14,5;80:12,13;81:8,22;82:4,3;83:0,11;84:10,23;85:27,3;86:24,9;87:8,21;88:16,29;89:26,5;90:12,19;91:13,24;92:0,23;93:9,8;94:21,24;95:25,10;96:12,2;97:25,9;98:5,20;99:1,25;}
pos8{0:12,23;1:26,19;2:0,18;3:0,12;4:0,25;5:4,6;6:3,16;7:13,22;8:5,26;9:5,0;10:3,7;11:2,6;12:14,17;13:17,4;14:0,7;15:24,10;16:22,24;17:12,5;18:4,26;19:17,29;20:8,8;21:0,6;22:5,6;23:19,22;24:19,9;25:25,26;26:16,24;27:20,9;28:21,2;29:14,10;30:19,21;31:5,29;32:8,7;33:10,3;34:9,9;35:13,4;36:8,0;37:18,29;38:17,9;39:16,26;40:21,5;41:20,11;42:19,29;43:10,5;44:0,1;45:22,9;46:12,11;47:19,0;48:11,7;49:5,12;50:15,0;51:9,12;52:14,7;53:6,2;54:12,12;55:19,5;56:19,26;57:0,5;58:11,26;59:1,11;60:1,2;61:21,3;62:21,27;63:10,11;64:6,11;65:8,23;66:0,9;67:9,7;68:1,0;69:21,11;70:21,0;71:0,24;72:1,6;73:0,2;74:13,17;75:19,6;76:27,14;77:2,12;78:3,20;79:13,5;80:12,13;81:8,22;82:3,3;83:0,10;84:10,24;85:26,3;86:24,8;87:8,21;88:16,29;89:26,4;90:12,18;91:13,23;92:0,23;93:9,8;94:20,24;95:25,10;96:12,1;97:24,9;98:5,19;99:1,25;}
pos9{0:12,24;1:26,20;2:0,17;3:0,11;4:0,25;5:4,7;6:2,16;7:13,21;8:5,26;9:4,0;10:3,6;11:2,5;12:14,17;13:16,4;14:0,7;15:24,10;16:21,24;17:11,5;18:3,26;19:17,29;20:8,8;21:0,6;22:4,6;23:19,22;24:18,9;25:25,27;26:15,24;27:21,9;28:20,2;29:14,9;30:18,21;31:4,29;32:8,7;33:10,4;34:9,9;35:12,4;36:7,0;37:18,29;38:17,8;39:15,26;40:20,5;41:20,10;42:19,29;43:10,5;44:0,1;45:22,8;46:12,10;47:18,0;48:11,6;49:5,11;50:15,0;51:8,12;52:14,6;53:5,2;54:12,12;55:19,4;56:19,25;57:0,5;58:10,26;59:1,12;60:1,2;61:20,3;62:20,27;63:10,10;64:6,10;65:8,24;66:0,9;67:9,6;68:0,0;69:21,10;70:20,0;71:0,24;72:1,5;73:0,2;74:13,17;75:19,5;76:27,15;77:2,11;78:3,19;79:13,4;80:12,13;81:8,22;82:3,4;83:0,10;84:10,23;85:26,3;86:24,7;87:8,21;88:15,29;89:26,4;90:12,17;91:12,23;92:0,23;93:9,7;94:20,23;95:25,9;96:11,1;97:23,9;98:5,18;99:1,25;}
pos10{0:11,24;1:26,21;2:0,16;3:0,11;4:0,25;5:4,8;6:1,16;7:13,22;8:5,27;9:3,0;10:3,5;11:2,5;12:14,16;13:15,4;14:0,7;15:24,9;16:20,24;17:11,5;18:2,26;19:16,29;20:8,8;21:0,6;22:3,6;23:18,22;24:17,9;25:24,27;26:14,24;27:22,9;28:19,2;29:14,8;30:18,21;31:3,29;32:8,6;33:10,4;34:9,8;35:11,4;36:6,0;37:17,29;38:16,8;39:14,26;40:20,5;41:19,10;42:18,29;43:9,5;44:0,1;45:21,8;46:11,10;47:17,0;48:11,6;49:5,10;50:15,0;51:8,11;52:13,6;53:5,3;54:12,12;55:19,3;56:19,24;57:0,5;58:9,26;59:1,13;60:1,1;61:20,3;62:20,28;63:10,9;64:6,9;65:8,25;66:0,9;67:9,6;68:0,0;69:21,9;70:19,0;71:0,24;72:1,4;73:0,2;74:13,18;75:19,4;76:27,16;77:2,10;78:3,18;79:13,3;80:12,13;81:8,22;82:2,4;83:0,10;84:9,23;85:25,3;86:23,7;87:8,21;88:15,29;89:25,4;90:12,16;91:12,22;92:0,23;93:9,7;94:20,22;95:25,8;96:10,1;97:23,10;98:5,17;99:1,25;}
