head{ver:1.0;}
grid{30,30;}
safe{0,0,4,29;}
pos0{0:14,11;1:27,27;2:3,6;3:7,14;4:22,23;5:8,24;6:7,2;7:15,28;8:22,9;9:17,19;10:25,19;11:17,25;12:28,11;13:15,15;14:8,11;15:17,5;16:0,7;17:12,4;18:6,7;19:14,0;20:10,29;21:29,16;22:10,11;23:3,8;24:17,9;25:10,25;26:2,28;27:17,7;28:22,25;29:12,18;30:29,5;31:22,3;32:25,1;33:19,8;34:25,12;35:22,22;36:14,5;37:24,23;38:12,12;39:7,7;40:26,28;41:3,17;42:16,16;43:7,22;44:6,27;45:3,2;46:6,9;47:0,9;48:27,25;49:16,25;50:13,4;51:24,12;52:21,27;53:6,5;54:0,17;55:17,12;56:18,22;57:6,28;58:9,14;59:10,24;60:3,0;61:22,12;62:8,4;63:8,22;64:15,7;65:28,6;66:2,26;67:23,13;68:13,16;69:26,27;70:14,17;71:14,3;72:11,29;73:20,6;74:28,21;75:15,17;76:27,23;77:20,27;78:22,24;79:4,11;80:3,16;81:26,11;82:27,2;83:15,22;84:22,8;85:21,23;86:26,20;87:18,13;88:24,7;89:11,3;90:14,7;91:1,15;92:7,21;93:3,11;94:24,3;95:2,19;96:29,15;97:28,2;98:22,2;99:27,18;}
pos1{0:14,11;1:27,26;2:3,6;3:6,14;4:22,23;5:7,24;6:7,2;7:15,27;8:21,9;9:17,19;10:24,19;11:17,25;12:28,11;13:15,15;14:8,11;15:17,5;16:0,7;17:11,4;18:6,6;19:13,0;20:10,29;21:29,16;22:9,11;23:2,8;24:17,9;25:10,25;26:2,28;27:17,7;28:21,25;29:12,18;30:29,4;31:22,3;32:25,1;33:19,8;34:25,12;35:22,22;36:14,5;37:23,23;38:11,12;39:6,7;40:26,28;41:3,17;42:15,16;43:7,22;44:6,27;45:3,2;46:6,9;47:0,9;48:27,25;49:15,25;50:13,4;51:24,11;52:21,27;53:6,5;54:0,17;55:16,12;56:18,21;57:5,28;58:9,14;59:9,24;60:3,1;61:22,12;62:8,4;63:8,22;64:15,7;65:27,6;66:2,26;67:22,13;68:13,16;69:26,27;70:13,17;71:14,4;72:11,28;73:20,5;74:28,20;75:15,17;76:26,23;77:19,27;78:21,24;79:4,11;80:3,16;81:26,11;82:26,2;83:15,21;84:22,8;85:21,23;86:25,20;87:17,13;88:24,7;89:11,3;90:14,7;91:1,14;92:7,21;93:3,11;94:24,3;95:1,19;96:29,15;97:28,2;98:22,2;99:27,18;}
pos2{0:14,11;1:26,26;2:2,6;3:5,14;4:22,23;5:6,24;6:6,2;7:14,27;8:20,9;9:16,19;10:23,19;11:17,25;12:27,11;13:14,15;14:7,11;15:16,5;16:0,7;17:11,4;18:5,6;19:12,0;20:9,29;21:28,16;22:8,11;23:2,7;24:16,9;25:9,25;26:1,28;27:17,7;28:20,25;29:11,18;30:28,4;31:21,3;32:24,1;33:18,8;34:24,12;35:22,22;36:13,5;37:23,22;38:10,12;39:5,7;40:26,28;41:3,17;42:14,16;43:6,22;44:5,27;45:3,2;46:6,9;47:0,9;48:26,25;49:14,25;50:13,4;51:23,11;52:20,27;53:5,5;54:0,17;55:15,12;56:17,21;57:4,28;58:9,14;59:9,23;60:2,1;61:21,12;62:7,4;63:7,22;64:15,7;65:26,6;66:1,26;67:21,13;68:12,16;69:25,27;70:12,17;71:14,4;72:11,27;73:19,5;74:27,20;75:14,17;76:25,23;77:19,28;78:20,24;79:4,11;80:2,16;81:25,11;82:25,2;83:14,21;84:21,8;85:20,23;86:25,20;87:16,13;88:23,7;89:10,3;90:13,7;91:0,14;92:6,21;93:3,11;94:23,3;95:0,19;96:28,15;97:27,2;98:21,2;99:26,18;}
pos3{0:14,11;1:25,26;2:1,6;3:4,14;4:21,23;5:5,24;6:5,2;7:13,27;8:19,9;9:15,19;10:22,19;11:17,25;12:26,11;13:13,15;14:6,11;15:15,5;16:0,7;17:11,3;18:4,6;19:11,0;20:8,29;21:27,16;22:7,11;23:1,7;24:15,9;25:8,25;26:0,28;27:17,7;28:19,25;29:10,18;30:27,4;31:20,3;32:23,1;33:17,8;34:23,12;35:21,22;36:12,5;37:22,22;38:9,12;39:4,7;40:26,28;41:2,17;42:13,16;43:5,22;44:4,27;45:2,2;46:6,9;47:0,9;48:25,25;49:13,25;50:13,4;51:23,10;52:19,27;53:4,5;54:0,17;55:14,12;56:16,21;57:3,28;58:9,14;59:8,23;60:1,1;61:20,12;62:6,4;63:6,22;64:14,7;65:25,6;66:0,26;67:20,13;68:11,16;69:24,27;70:11,17;71:14,4;72:11,26;73:18,5;74:26,20;75:13,17;76:24,23;77:19,29;78:19,24;79:4,11;80:1,16;81:24,11;82:24,2;83:13,21;84:20,8;85:19,23;86:24,20;87:15,13;88:22,7;89:9,3;90:12,7;91:0,14;92:5,21;93:3,11;94:22,3;95:0,19;96:27,15;97:26,2;98:20,2;99:25,18;}
pos4{0:14,11;1:24,26;2:0,6;3:4,13;4:20,23;5:4,24;6:4,2;7:12,27;8:18,9;9:14,19;10:21,19;11:17,25;12:25,11;13:12,15;14:5,11;15:14,5;16:0,7;17:11,2;18:3,6;19:10,0;20:7,29;21:26,16;22:6,11;23:1,6;24:14,9;25:7,25;26:0,28;27:17,7;28:18,25;29:9,18;30:26,4;31:19,3;32:22,1;33:16,8;34:22,12;35:21,22;36:11,5;37:22,21;38:8,12;39:3,7;40:26,28;41:2,17;42:12,16;43:4,22;44:3,27;45:1,2;46:6,9;47:0,9;48:24,25;49:12,25;50:13,4;51:23,9;52:18,27;53:3,5;54:0,17;55:13,12;56:15,21;57:2,28;58:9,14;59:8,22;60:0,1;61:19,12;62:5,4;63:5,22;64:13,7;65:24,6;66:0,26;67:19,13;68:10,16;69:23,27;70:11,17;71:14,4;72:11,25;73:17,5;74:25,20;75:12,17;76:23,23;77:19,29;78:18,24;79:4,11;80:0,16;81:23,11;82:23,2;83:12,21;84:19,8;85:18,23;86:24,20;87:14,13;88:21,7;89:8,3;90:11,7;91:0,14;92:4,21;93:3,11;94:21,3;95:0,19;96:26,15;97:25,2;98:19,2;99:24,18;}
pos5{0:14,11;1:23,26;2:0,6;3:3,13;4:19,23;5:3,24;6:3,2;7:11,27;8:17,9;9:13,19;10:20,19;11:17,25;12:24,11;13:11,15;14:5,11;15:13,5;16:0,7;17:11,1;18:2,6;19:9,0;20:6,29;21:25,16;22:6,11;23:1,6;24:13,9;25:6,25;26:0,28;27:17,7;28:18,25;29:8,18;30:25,4;31:18,3;32:21,1;33:15,8;34:21,12;35:21,22;36:10,5;37:21,21;38:7,12;39:2,7;40:26,28;41:2,17;42:11,16;43:3,22;44:2,27;45:1,2;46:6,9;47:0,9;48:23,25;49:12,25;50:13,4;51:22,9;52:17,27;53:2,5;54:0,17;55:12,12;56:14,21;57:1,28;58:9,14;59:7,22;60:0,1;61:18,12;62:4,4;63:4,22;64:12,7;65:23,6;66:0,26;67:18,13;68:9,16;69:22,27;70:11,17;71:14,4;72:11,24;73:16,5;74:25,20;75:12,17;76:22,23;77:19,29;78:17,24;79:4,11;80:0,16;81:22,11;82:23,3;83:11,21;84:18,8;85:17,23;86:23,20;87:13,13;88:20,7;89:7,3;90:10,7;91:0,14;92:3,21;93:3,11;94:20,3;95:0,19;96:25,15;97:24,2;98:18,2;99:23,18;}
pos6{0:14,11;1:22,26;2:0,6;3:3,12;4:18,23;5:2,24;6:2,2;7:10,27;8:16,9;9:12,19;10:19,19;11:17,25;12:23,11;13:10,15;14:5,11;15:12,5;16:0,7;17:10,1;18:2,6;19:8,0;20:5,29;21:24,16;22:6,11;23:1,5;24:12,9;25:5,25;26:0,28;27:17,7;28:18,25;29:7,18;30:24,4;31:17,3;32:20,1;33:14,8;34:20,12;35:20,22;36:9,5;37:21,20;38:6,12;39:1,7;40:26,28;41:2,17;42:10,16;43:2,22;44:1,27;45:1,2;46:6,9;47:0,9;48:22,25;49:11,25;50:13,4;51:21,9;52:16,27;53:2,5;54:0,17;55:11,12;56:13,21;57:1,28;58:9,14;59:7,21;60:0,1;61:17,12;62:3,4;63:3,22;64:11,7;65:22,6;66:0,26;67:17,13;68:8,16;69:21,27;70:11,17;71:14,4;72:11,23;73:15,5;74:24,20;75:12,17;76:21,23;77:19,29;78:16,24;79:4,11;80:0,16;81:21,11;82:22,3;83:10,21;84:17,8;85:16,23;86:23,20;87:12,13;88:19,7;89:6,3;90:9,7;91:0,14;92:2,21;93:3,11;94:19,3;95:0,19;96:24,15;97:23,2;98:17,2;99:22,18;}
pos7{0:14,11;1:21,26;2:0,6;3:2,12;4:17,23;5:1,24;6:2,2;7:9,27;8:15,9;9:11,19;10:18,19;11:17,25;12:22,11;13:9,15;14:5,11;15:11,5;16:0,7;17:9,1;18:1,6;19:7,0;20:4,29;21:23,16;22:6,11;23:0,5;24:11,9;25:4,25;26:0,28;27:17,7;28:18,24;29:6,18;30:23,4;31:16,3;32:19,1;33:13,8;34:19,12;35:20,22;36:8,5;37:20,20;38:5,12;39:1,7;40:26,28;41:1,17;42:9,16;43:1,22;44:0,27;45:0,2;46:6,9;47:0,9;48:21,25;49:10,25;50:13,4;51:21,8;52:15,27;53:1,5;54:0,17;55:10,12;56:12,21;57:1,28;58:9,14;59:6,21;60:0,1;61:16,12;62:2,4;63:2,22;64:10,7;65:21,6;66:0,26;67:16,13;68:7,16;69:20,27;70:11,17;71:14,4;72:11,22;73:14,5;74:24,20;75:12,17;76:20,23;77:19,29;78:15,24;79:4,11;80:0,16;81:20,11;82:21,3;83:9,21;84:16,8;85:15,23;86:22,20;87:11,13;88:18,7;89:5,3;90:8,7;91:0,14;92:1,21;93:3,11;94:18,3;95:0,19;96:23,15;97:22,2;98:16,2;99:21,18;}
pos8{0:14,11;1:20,26;2:0,6;3:2,11;4:16,23;5:0,24;6:1,2;7:8,27;8:14,9;9:10,19;10:17,19;11:17,25;12:21,11;13:8,15;14:5,11;15:10,5;16:0,7;17:9,0;18:1,6;19:6,0;20:3,29;21:22,16;22:6,11;23:0,4;24:10,9;25:3,25;26:0,28;27:17,7;28:17,24;29:5,18;30:22,4;31:15,3;32:18,1;33:12,8;34:18,12;35:20,22;36:7,5;37:20,19;38:4,12;39:1,7;40:26,28;41:1,17;42:8,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:20,25;49:9,25;50:13,4;51:21,7;52:14,27;53:0,5;54:0,17;55:9,12;56:11,21;57:1,28;58:9,14;59:6,20;60:0,1;61:15,12;62:1,4;63:1,22;64:9,7;65:20,6;66:0,26;67:15,13;68:6,16;69:19,27;70:11,17;71:14,4;72:11,22;73:13,5;74:23,20;75:12,17;76:19,23;77:19,29;78:14,24;79:4,11;80:0,16;81:19,11;82:20,3;83:8,21;84:15,8;85:14,23;86:22,20;87:10,13;88:18,7;89:4,3;90:7,7;91:0,14;92:0,21;93:3,11;94:17,3;95:0,19;96:22,15;97:21,2;98:15,2;99:20,18;}
pos9{0:14,11;1:19,26;2:0,6;3:1,11;4:15,23;5:0,24;6:1,2;7:7,27;8:13,9;9:9,19;10:16,19;11:17,25;12:20,11;13:7,15;14:5,11;15:9,5;16:0,7;17:8,0;18:1,6;19:5,0;20:2,29;21:21,16;22:6,11;23:0,4;24:9,9;25:2,25;26:0,28;27:17,7;28:17,23;29:4,18;30:21,4;31:14,3;32:17,1;33:11,8;34:17,12;35:20,22;36:6,5;37:19,19;38:3,12;39:1,7;40:26,28;41:1,17;42:7,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:19,25;49:8,25;50:13,4;51:21,6;52:13,27;53:0,5;54:0,17;55:8,12;56:10,21;57:1,28;58:9,14;59:5,20;60:0,1;61:14,12;62:1,4;63:1,22;64:8,7;65:19,6;66:0,26;67:14,13;68:5,16;69:18,27;70:11,17;71:14,4;72:11,21;73:12,5;74:23,20;75:12,17;76:18,23;77:19,29;78:13,24;79:4,11;80:0,16;81:18,11;82:19,3;83:7,21;84:14,8;85:13,23;86:21,20;87:9,13;88:18,7;89:3,3;90:6,7;91:0,14;92:0,21;93:3,11;94:16,3;95:0,19;96:21,15;97:20,2;98:14,2;99:19,18;}
pos10{0:14,11;1:18,26;2:0,6;3:1,10;4:14,23;5:0,24;6:1,2;7:6,27;8:12,9;9:8,19;10:15,19;11:17,25;12:19,11;13:6,15;14:5,11;15:8,5;16:0,7;17:7,0;18:1,6;19:4,0;20:1,29;21:20,16;22:6,11;23:0,3;24:8,9;25:1,25;26:0,28;27:17,7;28:16,23;29:3,18;30:20,4;31:13,3;32:16,1;33:10,8;34:16,12;35:19,22;36:5,5;37:19,19;38:2,12;39:1,7;40:26,28;41:1,17;42:6,16;43:0,22;44:0,27;45:0,2;46:6,9;47:0,9;48:18,25;49:7,25;50:13,4;51:20,6;52:12,27;53:0,5;54:0,17;55:7,12;56:9,21;57:1,28;58:9,14;59:5,19;60:0,1;61:13,12;62:0,4;63:1,22;64:7,7;65:18,6;66:0,26;67:13,13;68:4,16;69:17,27;70:11,17;71:14,4;72:11,20;73:11,5;74:22,20;75:12,17;76:17,23;77:19,29;78:12,24;79:4,11;80:0,16;81:17,11;82:19,4;83:6,21;84:13,8;85:12,23;86:21,20;87:8,13;88:18,7;89:2,3;90:5,7;91:0,14;92:0,21;93:3,11;94:15,3;95:0,19;96:20,15;97:19,2;98:13,2;99:18,18;}
